[779708]: 10256ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[843231]: 12081ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_connection.cpp:145 ~CSpxUspConnection
[843231]: 12081ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_connection.cpp:145 ~CSpxUspConnection
[843231]: 12081ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:247 OnWebSocketOpened
[843231]: 12081ms SPX_TRACE_INFO:  web_socket.cpp:800 DoWork: open transport.
[843231]: 12081ms SPX_TRACE_INFO:  web_socket.cpp:479 Start to open websocket. WebSocket: 0x4004c450, wsio handle: 0x40053de0
[843231]: 12081ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:149 Open
[843231]: 12081ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:2004 create_openssl_instance by TLS_method.
[843231]: 12081ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:1826 load_system_store not implemented on this platform
[843231]: 12081ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:1859 CRL check enabled.
[843231]: 12105ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:149 Open
[843231]: 12105ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:221 ~CSpxWebSocket
[843231]: 12105ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:221 ~CSpxWebSocket
[843231]: 12105ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:36 ~UwsWebSocket
[843231]: 12105ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:36 ~UwsWebSocket
[843231]: 12142ms SPX_TRACE_ERROR: AZ_LOG_ERROR:  tlsio_openssl.c:691 error:1416F086:SSL routines:tls_process_server_certificate:certificate verify failed
[843231]: 12142ms SPX_TRACE_ERROR: AZ_LOG_ERROR:  tlsio_openssl.c:2441 FORCE-Closing tlsio instance.
[843231]: 12142ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:247 OnWebSocketOpened
[843231]: 12142ms SPX_TRACE_ERROR:  web_socket.cpp:907 WS open operation failed with result=1(WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED), code=2550[0x000009f6], time=2023-08-27T15:54:11.5320294Z
[843231]: 12142ms SPX_TRACE_INFO:  usp_connection.cpp:921 TS:65, TransportError: connection:0x4008baa0, code=5, string=Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963
[843231]: 12142ms SPX_TRACE_ERROR:  usp_reco_engine_adapter.cpp:1967 Response: On Error: Code:5, Message: Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963.
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 2/1000 => 2/-1 USP-ERRORERROR
[843231]: 12142ms SPX_TRACE_ERROR:  usp_reco_engine_adapter.cpp:1981 OnError: site->Error() ... error='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963'
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter_retry.cpp:137 ShouldReconnect: Should Reconnect: 0
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-SingleUseEndpoint'; value=''
[843231]: 12142ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2668 Error
[843231]: 12142ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[843231]: 12142ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:119 InitErrorResult
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007fed4007d510; name='RESULT-ErrorDetails'; value='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963'
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1365 [0x55eb7feffc40]CSpxAudioStreamSession::WaitForRecognition_Complete: ...
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1549 [0x55eb7feffc40]CSpxAudioStreamSession::FireResultEvent
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-ErrorDetails'; value='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963'
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007fed4007d510; name='RESULT-ErrorDetails'; value='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963 SessionId: 7b7278853460497092deaed2427f1963'
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1440 [0x55eb7feffc40]CSpxAudioStreamSession::FireSessionStoppedEvent: Firing SessionStopped event: SessionId: 7b7278853460497092deaed2427f1963
[843231]: 12142ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1528 EnsureFireResultEvent
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1529 [0x55eb7feffc40]CSpxAudioStreamSession::EnsureFireResultEvent
[843231]: 12142ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1528 EnsureFireResultEvent
[843231]: 12142ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1251 StopRecognizing
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1252 [0x55eb7feffc40]CSpxAudioStreamSession::StopRecognizing ...
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3481 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/6 doesn't match
[843231]: 12142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x55eb7feffc40]CSpxAudioStreamSession::StopRecognizing: Now (still) ProcessingAudioLeftovers ...
[843231]: 12142ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1251 StopRecognizing
[418982]: 12142ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[843231]: 12142ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:247 OnWebSocketOpened
[418982]: 12142ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 FireResultEvent
[418982]: 12142ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionEventArgs' as '706084327'
[418982]: 12142ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7fed400012c8
[418982]: 12142ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x0x7fed400012c8, p=0x0x7fed400012c8, tot=1
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7fed4007d490
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x0x7fed4007d490, p=0x0x7fed4007d490, tot=1
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7fed4007d510
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0x7fed4007d510, p=0x0x7fed4007d510, tot=5
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-Json'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-ErrorDetails'; value='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963 SessionId: 7b7278853460497092deaed2427f1963'
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SubscriptionKey'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-Endpoint'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-Region'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-AuthToken'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceAuthorization_Type'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-ModelId'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-Host'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-ProxyHostName'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-ProxyPort'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-ProxyUserName'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-ProxyPassword'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-ConnectionUrl'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='TRANSLATION-ToLanguages'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='TRANSLATION-Voice'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='TRANSLATION-Features'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='INTENT-region'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-RecoMode'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-RecoLanguage'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SessionId'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-UserDefinedQueryParameters'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-RecoBackend'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-RecoModelName'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-RecoModelKey'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-RecoModelIniFile'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SynthLanguage'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SynthVoice'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SynthOutputFormat'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SynthesisBackend'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SynthesisOfflineDataPath'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SynthesisOfflineVoice'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SynthesisModelKey'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-VoicesListEndpoint'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-EndSilenceTimeoutMs'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-EnableAudioLogging'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-LanguageIdMode'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='Auto-Detect-Source-Languages'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='Auto-Detect-Source-Language-Result'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_ProfanityOption'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_PostProcessingOption'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_OutputFormatOption'; value=''
[418982]: 12143ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_RequestSnr'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_TranslationRequestStablePartialResult'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_RequestWordBoundary'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_RequestPunctuationBoundary'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_RequestSentenceBoundary'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SpeechServiceResponse_SynthesisEventsSyncToAudio'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-Json'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-ErrorDetails'; value='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963 SessionId: 7b7278853460497092deaed2427f1963'
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-RecognitionLatencyMs'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-SynthesisFirstByteLatencyMs'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-SynthesisFinishLatencyMs'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-SynthesisUnderrunTimeMs'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-SynthesisConnectionLatencyMs'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-SynthesisNetworkLatencyMs'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-SynthesisServiceLatencyMs'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-SynthesisBackend'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='CancellationDetails_Reason'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='CancellationDetails_ReasonText'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='CancellationDetails_ReasonDetailedText'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='RESULT-LanguageUnderstandingJson'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='AudioConfig_DeviceNameForCapture'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='AudioConfig_NumberOfChannelsForCapture'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='AudioConfig_SampleRateForCapture'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='AudioConfig_BitsPerSampleForCapture'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='AudioConfig_AudioSource'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='AudioConfig_DeviceNameForRender'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='AudioConfig_PlaybackBufferLengthInMs'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='AudioConfig_AudioProcessingOptions'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-LogFilename'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='SPEECH-SegmentationSilenceTimeoutMs'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DIALOG-ApplicationId'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DIALOG-DialogType'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DIALOG-InitialSilenceTimeout'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DIALOG-FromId'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DIALOG-ConversationId'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DIALOG-CustomVoiceDeploymentIds'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DIALOG-SpeechActivityTemplate'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='CONVERSATION-ParticipantId'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DIALOG-RequestBotStatusMessages'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DIALOG-ConnectionId'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DataBuffer_TimeStamp'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='DataBuffer_UserId'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='PronunciationAssessment_ReferenceText'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='PronunciationAssessment_GradingSystem'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='PronunciationAssessment_Granularity'; value=''
[418982]: 12144ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed4007d510; name='PronunciationAssessment_EnableMiscue'; value=''
